"Display Order","Product Details","ASIN","URL","Image URL","Brand","Price  ₹","Sales","Variation Sales Strength (1 - 10)","Recent Purchases","Revenue","Title Char. Count","BSR","Seller Country/Region","Fees  ₹","Active Sellers","Ratings","Review Count","Images","Review velocity","Buy Box","Category","Size Tier","Fulfillment","Dimensions","Weight","ABA Most Clicked","Creation Date","Sponsored","Best Seller","Seller Age (mo)","Seller"
1.,"HAYDEN HY-A4 4-Channel Mixer – Professional Audio Mixing Console with Bluetooth, USB Sound Card, 48V Phantom Power, MP3, Phone Live Out, Recording, Podcast, Karaoke, DJ, Streaming & Live Performance","B0DVC68X7H","https://www.amazon.in/dp/B0DVC68X7H?psc=1","https://m.media-amazon.com/images/I/71+7UouOrEL._SX466_.jpg","hayden","2,399",256,0,100,"660,119.42",198,131,"N/A",491.93,3,4,167,9,15,"HAYDEN AUDIO","Musical Instruments","Standard Size","FBA","25.20 x 7.20 x 22.20 cm",0.7,"N/A","Jan 29, 2025",,"No",13,"HAYDEN AUDIO"
2.,"Audio Array AI-13 2026 Edition 4-Channel Hybrid USB Summing Mixer 4 Analog+2 Digital, 48kHz/16-Bit, 2XLR Mic Inputs, TRS Stereo In, 48V Phantom, Hi-Z, 2 Band EQ, Monitoring, Amp Out, USB-C Power","B0G53H49BS","https://www.amazon.in/dp/B0G53H49BS?psc=1","https://m.media-amazon.com/images/I/71OXRoQuHGL._SY450_.jpg","Audio Array","2,699",176,0,"N/A","475,146.14",194,280,"N/A",530.87,3,4.6,8,8,5,"Cocoblu Retail","Musical Instruments","Standard Size","FBA","25.40 x 7.60 x 22.60 cm",0.72,"N/A","Dec 4, 2025",,"No",2,"Cocoblu Retail"
3.,"hayden HY-8FX 10-Channel DJ Mixer With 99 DSP Reverb, 7-Band EQ, USB, Bluetooth, 48V Phantom, One-Click Mute Pro Sound Console For Recording, Stage, Studio, And Live Performance, Black","B0F6K2CGZT","https://www.amazon.in/dp/B0F6K2CGZT?psc=1","https://m.media-amazon.com/images/I/81uxQKmM-IL._SY355_.jpg","hayden","8,499",134,0,50,"1,193,409.14",184,413,"N/A","1,476.05",2,4.5,89,9,8,"HAYDEN AUDIO","Musical Instruments","Standard Size","FBA","46.40 x 10.20 x 46.00 cm",4.74,"N/A","Jun 8, 2024",,"No",20,"HAYDEN AUDIO"
4.,"DIGIMORE Professional 12 Channel Mixer | 8 XLR + 6.35MM Input Ports | USB MP3 & BT Support | 48V Phantom Power | Delay & Repeat FX | Stereo Output | Control Room, Headphone, Aux, EFF Outs (D-285)","B0DJRJC1XW","https://www.amazon.in/dp/B0DJRJC1XW?psc=1","https://m.media-amazon.com/images/I/91Q3mThdpSL._SX522_.jpg","DIGIMORE","11,999",58,0,"N/A","847,161.02",195,"1,015","N/A","1,968.77",1,4.1,76,8,2,"Cocoblu Retail","Musical Instruments","Standard Size","FBA","58.10 x 11.60 x 47.50 cm",5.23,"N/A","Oct 9, 2024",,"No",16,"Cocoblu Retail"
5.,"kh 8 Channel Audio Mixer (6 Mic + 2 Stereo Input) Interface Sound Board Mixing Console 99 DSP DJ Mixer Audio Reverb Effect +48V Phantom & PAD Switch on each channel, BT/USB/REC, Inbuilt Sound Card","B0DXVPX1VB","https://www.amazon.in/dp/B0DXVPX1VB?psc=1","https://m.media-amazon.com/images/I/51sMRMwnecL._SX425_.jpg","kh","7,599",2,0,"N/A","15,781.73",196,"1,188","N/A","1,308.49",1,2,1,8,0,"Shopn Save","Musical Instruments","Standard Size","FBA","41.60 x 12.00 x 37.70 cm",2.42,"N/A","Feb 20, 2025",,"No",12,"Shopn Save"
6.,"kh 6 Channel Live Sound Mixer with USB & Bluetooth Stereo Digital Echo Mixer Console with MIC Inputs, EQ, PAN, Fader, Gain Control Audio Mixing Console for Studio & Live, Silver","B0FFZ48KR6","https://www.amazon.in/dp/B0FFZ48KR6?psc=1","https://m.media-amazon.com/images/I/61cpWeUVQSL._SX679_.jpg","kh","2,849",25,0,10,"72,117.51",177,"1,209","N/A",645.91,1,5,3,5,0,"Shopn Save","Musical Instruments","Standard Size","FBA","36.29 x 13.40 x 23.10 cm",2.05,"N/A","Jun 28, 2025",,"No",8,"Shopn Save"
7.,"Studiomaster Studio Master Air 6U (6 Channel Mixer) With USB Option, Bluetooth And Remote, black, Medium","B0783RJGX6","https://www.amazon.in/dp/B0783RJGX6?psc=1","https://m.media-amazon.com/images/I/81cUrCRWzcL._SY450_.jpg","Studiomaster","13,944",8,0,"N/A","113,425.15",104,"1,597","N/A","2,178.09",2,4.1,133,3,0,"Cocoblu Retail","Musical Instruments","Standard Size","FBA","39.20 x 16.60 x 37.00 cm",4.4,"N/A","Nov 20, 2017",,"No",99,"Cocoblu Retail"
8.,"Audio Array AM-Mix6 6-Channel Hybrid USB Audio Mixer with 6 Analog + 2 Digital Inputs, 48kHz/16-Bit, +50dB Mic Gain, PAD Switch, Dual AUX Sends, 128 DSP FX, Balanced XLR Main Output, ≥102dB Max SPL","B0G53PRM34","https://www.amazon.in/dp/B0G53PRM34?psc=1","https://m.media-amazon.com/images/I/81jHaIDxIdL._SX425_.jpg","Audio Array","N/A",1,0,"N/A","9,233.83",197,"1,620","N/A","N/A",1,"N/A",0,7,0,,"Musical Instruments","Standard Size","FBA","46.90 x 14.70 x 30.90 cm",3.12,"N/A","Dec 4, 2025",,"No",2,
9.,"Hercules DJ Inpulse 200 Dj Controller With Usb, Black","B07HKWZC4X","https://www.amazon.in/dp/B07HKWZC4X?psc=1","https://m.media-amazon.com/images/I/61YoXvhDMIL._SX679_.jpg","Hercules","10,989",54,0,30,"604,694.36",53,"1,678","N/A","1,656.47",2,4.3,"3,700",3,6,"Crystalarc Lifestyle","Musical Instruments","Standard Size","FBA","38.00 x 8.10 x 23.60 cm",1.3,"N/A","Oct 16, 2018",,"No",88,"Crystalarc Lifestyle"
10.,"kh 6 Channel Professional Analog Audio Mixer 6-Channel Built-In Eq/ 99-Dsp/Recording Mode Reverb Bluetooth/Pc/Usb/Mp3 Playback Concert Karaoke Home Singing Live Audio Equipment 48V Phantom, Black","B0F6Y234JK","https://www.amazon.in/dp/B0F6Y234JK?psc=1","https://m.media-amazon.com/images/I/71EoICLvb+L._SX425_.jpg","kh","6,799",11,0,"N/A","80,701.21",195,"1,703","N/A","1,158.63",2,3.7,65,9,0,"Shopn Save","Musical Instruments","Standard Size","FBA","40.00 x 8.70 x 32.10 cm",2.5,"N/A","Dec 1, 2023",,"No",26,"Shopn Save"
11.,"DaBeatz 6-Channel Stereo Echo DJ Sound Mixer with USB and Bluetooth for Parties, Stage Effects, Weddings, Diwali Giving Your Occasion an Impressive Output. (Black) (DB-6U)","B0DPN27P61","https://www.amazon.in/dp/B0DPN27P61?psc=1","https://m.media-amazon.com/images/I/81jc+dnj-sL._SX466_.jpg","da.beatz.","2,749",20,0,"N/A","55,032.15",171,"1,751","N/A",632.94,1,3.2,6,8,0,"Cocoblu Retail","Musical Instruments","Standard Size","FBA","38.80 x 12.00 x 19.40 cm",2.52,"N/A","Jun 24, 2022",,"No",44,"Cocoblu Retail"
12.,"DJ Mixer Sound Card, Fenansion External Sound Card Audio Interface DJ Controller Mixer Gaming Audio Mixer PC Bluetooth USB Voice Changer for Podcast Streaming","B0CQ317GRR","https://www.amazon.in/dp/B0CQ317GRR?psc=1","https://m.media-amazon.com/images/I/8189kkG-czL._SY355_.jpg","Fenansion","1,199.99",25,0,"N/A","30,068.32",158,"1,831","N/A","N/A",1,3.9,3,9,0,"FoxHill","Musical Instruments","Standard Size","FBA","16.10 x 4.80 x 12.00 cm",0.33,"N/A","Jun 8, 2024",,"No",20,"FoxHill"
13.,"Xtreme Acoustics XAMXB4 | 4-Channel Professional Audio Mixer with Bluetooth, USB, EQ Controls & Phantom Power | Compact Mixer for Podcasting, Streaming.","B09GBFNC7H","https://www.amazon.in/dp/B09GBFNC7H?psc=1","https://m.media-amazon.com/images/I/71AiKp5KG4L._SY450_.jpg","Xtreme Acoustics","3,129",34,0,20,"106,163.91",152,"1,925","N/A",636.24,1,3.7,950,8,7,"NoteKart","Musical Instruments","Standard Size","FBA","27.10 x 12.20 x 25.20 cm",1.01,"N/A","Sep 2, 2021",,"No",53,"NoteKart"
14.,"Behringer Ultralink Pro MX882 V2 Analog Audio Mixer With XLR Connection, Black","B07GT48X2P","https://www.amazon.in/dp/B07GT48X2P?psc=1","https://m.media-amazon.com/images/I/513lQYATQkL._SX425_.jpg","Behringer","N/A",5,0,"N/A","73,149.54",78,"2,060","N/A","N/A",1,4.2,162,4,1,,"Musical Instruments","Standard Size","FBA","52.29 x 10.90 x 43.70 cm",2.14,"N/A","Oct 20, 2018",,"No",88,
15.,"DIGIMORE Audio Mixer | Live Sound Card | Audio Interface with DJ Mixer Effects and Voice Changer, Podcast Production Studio Equipment, Prefect for Streaming Singing Gaming (D-220)","B0C2CJ45CN","https://www.amazon.in/dp/B0C2CJ45CN?psc=1","https://m.media-amazon.com/images/I/61S-g3tnMEL._SX425_.jpg","DIGIMORE","1,999",41,0,"N/A","80,896.29",179,"2,108","N/A",440.01,1,3.8,190,7,2,"Cocoblu Retail","Musical Instruments","Standard Size","FBA","23.10 x 5.20 x 16.20 cm",0.42,"N/A","Apr 13, 2023",,"No",34,"Cocoblu Retail"
16.,"Audio Array AI-14 8-Channel Hybrid USB Audio Mixer with 8 Analog + 2 Digital Inputs, 48kHz/16-Bit Processing, +50dB Gain, Combo XLR, Phantom Power, Hi-Z, 3-Band EQ, 99 DSP FX, Balanced XLR Output","B0G53M9258","https://www.amazon.in/dp/B0G53M9258?psc=1","https://m.media-amazon.com/images/I/81XLqSOHlQL._SX679_.jpg","Audio Array","N/A",26,0,"N/A","169,026.13",195,"2,201","N/A","N/A",1,5,1,9,0,,"Musical Instruments","Standard Size","FBA","35.70 x 7.20 x 25.70 cm",1.34,"N/A","Dec 4, 2025",,"No",2,
17.,"kh Audio Mixer 6 Channel for Stage Live Studio Stereo Recording DJ Stage Professional Audio Mixer Sound Board Console System Interface 6 Channel 48V Phantom Power (6 Channel DSP)","B0DRYT1W5S","https://www.amazon.in/dp/B0DRYT1W5S?psc=1","https://m.media-amazon.com/images/I/71MdRD26liL._SY450_.jpg","kh","5,224",24,0,"N/A","123,241.09",178,"2,269","N/A",954.2,1,3.8,24,9,0,"Shopn Save","Musical Instruments","Standard Size","FBA","38.40 x 10.10 x 30.50 cm",1.95,"N/A","Dec 31, 2024",,"No",14,"Shopn Save"
18.,"KH Ultra Low Noise 4-Channel Line Mixer for PC/Recording - Professional Stereo Metal Audio Mixer with AC Adapter","B0CGJDR4WJ","https://www.amazon.in/dp/B0CGJDR4WJ?psc=1","https://m.media-amazon.com/images/I/41-ydJJi40L._SX569_.jpg","kh","1,519",2,0,"N/A","3,049.09",112,"2,357","N/A",377.71,1,2.9,7,9,0,"Shopn Save","Musical Instruments","Standard Size","FBA","20.90 x 10.90 x 18.10 cm",0.4,"N/A","Aug 24, 2023",,"No",30,"Shopn Save"
19.,"MX Mixer 4 Channel Audio Basic Sound Mixing Console with Bluetooth USB 48V Phantom Power.perent (4 channel mixer With Recording)","B0DT62YSVV","https://www.amazon.in/dp/B0DT62YSVV?psc=1","https://m.media-amazon.com/images/I/61WKvgdWLZL._SX466_.jpg","MX","2,899",52,0,"N/A","149,624.3",128,"2,383","N/A",528.51,1,3.4,358,7,3,"MX-MDR TECHNOLOGIES LIMITED","Musical Instruments","Standard Size","FBA","8.00 x 24.00 x 21.00 cm",0.68,"N/A","Jan 16, 2025",,"No",13,"MX-MDR TECHNOLOGIES LIMITED"
20.,"kh 6 Channel Professional Audio Mixer Console with Bluetooth USB Interface 48V Phantom Power 7 Band Stereo Graphic EQ and 99 Program DSP for Stage Live Studio Recording","B0G2LQTDN5","https://www.amazon.in/dp/B0G2LQTDN5?psc=1","https://m.media-amazon.com/images/I/71yZ4USdoaL._SX569_.jpg","kh","5,699",13,0,"N/A","74,879.34",168,"2,412","N/A","1,055.97",1,5,2,7,0,"Shopn Save","Musical Instruments","Standard Size","FBA","34.50 x 12.70 x 34.20 cm",2.52,"N/A","Nov 17, 2025",,"No",3,"Shopn Save"
21.,"Yamaha MG10 10-Channel Mixer","B00I2J4TWG","https://www.amazon.in/dp/B00I2J4TWG?psc=1","https://m.media-amazon.com/images/I/91lOIbciHAL._SX466_.jpg","Yamaha","16,999",15,0,"N/A","236,699.12",28,"2,442","N/A","2,481.41",2,4.3,272,5,0,"#MUSIC ZONE","Musical Instruments","Standard Size","FBA","40.01 x 13.34 x 36.20 cm",3.2,"N/A","Feb 7, 2014",,"No",144,"#MUSIC ZONE"
22.,"kh Digital Audio Mixer 4 Channel Mini DJ Controller USB/BT Portable Audio Interface with Sound Effects with Bt, USB Interface Studio/Live Recording Mixer for PC, Laptop Black","B0FLD3Z29N","https://www.amazon.in/dp/B0FLD3Z29N?psc=1","https://m.media-amazon.com/images/I/51ceQhCKEEL._SY355_.jpg","kh","2,849",20,0,"N/A","56,843.43",174,"2,498","N/A",599.9,2,5,2,9,0,"Shopn Save","Musical Instruments","Standard Size","FBA","28.50 x 10.20 x 22.50 cm",0.84,"N/A","Aug 6, 2025",,"No",6,"Shopn Save"
23.,"Soundcraft Ui16 16-input Remote-Controlled Digital Mixer","B00UBJNNYA","https://www.amazon.in/dp/B00UBJNNYA?psc=1","https://m.media-amazon.com/images/I/61zFRd9OXFL._SX569_.jpg","Soundcraft","39,999",15,0,"N/A","593,118.19",56,"2,527","N/A","N/A",1,4.4,547,7,6,,"Musical Instruments","Standard Size","MFN","57.15 x 17.61 x 26.67 cm",4.84,"N/A","Jun 4, 2015",,"No",128,
24.,"kh Professional Karaoke System Karaoke Player Compact Stereo Mixer Console with Audio Interface & Dual Microphone Input, Portable Digital Sound Board Console System for Stage, Home Karaoke","B0CGM184VC","https://www.amazon.in/dp/B0CGM184VC?psc=1","https://m.media-amazon.com/images/I/71OrBsF2rJL._SY450_.jpg","kh","1,614",12,0,"N/A","20,130.03",188,"2,638","N/A",360.54,1,3.7,21,9,0,"Shopn Save","Musical Instruments","Standard Size","FBA","24.40 x 7.00 x 16.00 cm",0.45,"N/A","Aug 25, 2023",,"No",30,"Shopn Save"
25.,"48V Phantom Power Professional Sound Card & Audio Mixer for Live Streaming & Home Recording Studio with BT, 4 Voice Change Modes, DeNoise, 2 Condenser Mic Inputs, Output PC & Dual Mobile","B0FVM8HHLD","https://www.amazon.in/dp/B0FVM8HHLD?psc=1","https://m.media-amazon.com/images/I/71HL2jatQ8L._SX569_.jpg","Xclamor","N/A",15,0,"N/A","49,149.34",186,"2,664","N/A","N/A",1,5,14,7,0,,"Musical Instruments","Standard Size","FBA","28.20 x 7.40 x 16.90 cm",0.61,"N/A","Oct 15, 2025",,"No",4,
26.,"kh 6 Channel Audio Interface Sound Board Mixing Console 24-Bit DSP DJ Mixer Audio Reverb Effect +48V Phantom Bluetooth Studio Audio Mixer For Karaoke Studio Streaming","B0D1MY968F","https://www.amazon.in/dp/B0D1MY968F?psc=1","https://m.media-amazon.com/images/I/81Mdx-tO8rL._SX355_.jpg","kh","6,554",4,0,"N/A","23,319.81",166,"2,846","N/A","1,172.84",1,4.3,8,8,0,"Shopn Save","Musical Instruments","Standard Size","FBA","36.50 x 13.20 x 34.10 cm",2.4,"N/A","Apr 13, 2024",,"No",22,"Shopn Save"
27.,"Audio Array AM-Pro12 12-Channel HYBRID USB Mixer 12 channel analog+2 digital 48kHz/16bit, 128DSP Fx, Built-In Compressor, 4Group Buses, Inserts, +24dBu Balanced XLR Outs For Live, Studio & Broadcast","B0G53KWRWH","https://www.amazon.in/dp/B0G53KWRWH?psc=1","https://m.media-amazon.com/images/I/81rip9SoXFL._SX679_.jpg","Audio Array","22,999",1,0,"N/A","22,999",198,"2,856","N/A","3,297.97",1,"N/A",0,5,0,"Audio Array® by Cambium","Musical Instruments","Standard Size","FBA","47.50 x 11.00 x 42.00 cm",3.2,"N/A","Dec 4, 2025",,"No",2,"Audio Array® by Cambium"
28.,"kh 12 Channels Professional Audio Mixer Sound Board Console Reverb Effect USB Audio Interface Digital Display Bluetooth 48V Phantom Power (12 Channel)","B0BSHGJYKN","https://www.amazon.in/dp/B0BSHGJYKN?psc=1","https://m.media-amazon.com/images/I/712c2djp9JL._SX466_.jpg","kh","15,199",11,0,"N/A","170,616.09",150,"2,865","N/A","2,449.21",1,3.8,47,4,0,"Shopn Save","Musical Instruments","Standard Size","FBA","56.80 x 15.80 x 51.80 cm",6.4,"N/A","Jan 17, 2023",,"No",37,"Shopn Save"
29.,"The Studiomaster Professional AiR 12U 12-Channel Analog Audio Mixer with USB MP3 Player, Bluetooth, Delay Effects, 3-Band EQ, Aux Send, and Balanced Outputs","B0F91JQDZ2","https://www.amazon.in/dp/B0F91JQDZ2?psc=1","https://m.media-amazon.com/images/I/81di4rbvqlL._SX679_.jpg","THE L.T TUNES","25,600",0,0,"N/A",0,156,"2,898","N/A","3,670.28",1,1,1,3,0,,"Musical Instruments","Standard Size","N/A","12.00 x 35.00 x 43.00 cm",6,"N/A","May 17, 2025",,"No",9,
30.,"FIFINE Gaming Audio Mixer with XLR Microphone Interface, DJ PC RGB Mixer with Volume Fader, Individual Control, Mute and Monitoring, 48V Phantom Power, for Streaming/Podcast/Content Creation-SC3","B0CKHRP2T5","https://www.amazon.in/dp/B0CKHRP2T5?psc=1","https://m.media-amazon.com/images/I/91rSteIJyQL._SY450_.jpg","FIFINE","4,500",13,0,"N/A","58,952.13",194,"2,965","N/A","N/A",1,4.3,774,7,17,"FIFINE IN","Musical Instruments","Standard Size","FBA","20.90 x 5.90 x 17.70 cm",0.5,"N/A","Dec 10, 2023",,"No",26,"FIFINE IN"
31.,"Behringer DX626 DJ Mixer, XLR Connection, (3 Channels), Black & White","B000972KQG","https://www.amazon.in/dp/B000972KQG?psc=1","https://m.media-amazon.com/images/I/617rePQ4UCL._SY355_.jpg","Behringer","11,990",9,0,"N/A","116,945.14",69,"2,983","N/A","1,878.44",4,4,609,6,7,"#MUSIC ZONE","Musical Instruments","Standard Size","FBA","37.60 x 16.20 x 30.00 cm",3.17,"N/A","Aug 8, 2012",,"No",162,"#MUSIC ZONE"
32.,"UF4-M Sound Mixing Console with 2-UHF Wireless Microphones Bluetooth USB Record Computer Playback 48V Phantom Power With 4-Channels USB Audio Interface Mixer for singing, karaoke, YouTube","B0C8V764K9","https://www.amazon.in/dp/B0C8V764K9?psc=1","https://m.media-amazon.com/images/I/71JX2WH3FlL._SX569_.jpg","SRK CLOUD","N/A",3,0,"N/A","36,187.03",187,"3,239","N/A","N/A",1,4.7,4,7,0,,"Musical Instruments","Standard Size","FBA","29.70 x 7.20 x 25.60 cm",1.25,"N/A","Dec 29, 2023",,"No",26,
