"Display Order","Product Details","ASIN","URL","Image URL","Brand","Price  ₹","Sales","Variation Sales Strength (1 - 10)","Recent Purchases","Revenue","Title Char. Count","BSR","Seller Country/Region","Fees  ₹","Active Sellers","Ratings","Review Count","Images","Review velocity","Buy Box","Category","Size Tier","Fulfillment","Dimensions","Weight","ABA Most Clicked","Creation Date","Sponsored","Best Seller","Seller Age (mo)","Seller"
67.,"kh Audio Mixer 12 Channel Audio Mixer Sound Mixing Console with Bluetooth USB, PC Recording Input, XLR Microphone Jack, RCA Input/Output for Professional and Beginners (12 Channel)","B09Z6T3PNS","https://www.amazon.in/dp/B09Z6T3PNS?psc=1","https://m.media-amazon.com/images/I/81QRIv0StSL._SX522_.jpg","kh","10,449",3,0,"N/A","35,138.74",180,"7,780","N/A","1,789.29",1,4,1,9,0,"Shopn Save","Musical Instruments","Standard Size","FBA","60.00 x 11.00 x 56.00 cm",6.18,"N/A","Apr 29, 2022",,"No",46,"Shopn Save"
68.,"MX 3-Channel DJ Mixer with USB & Bluetooth | Professional Audio Mixing Console for Studio Recording, Live Streaming, Karaoke, and Podcasting | Compact & Portable Design","B09SKY47K6","https://www.amazon.in/dp/B09SKY47K6?psc=1","https://m.media-amazon.com/images/I/61BnAGPvACL._SX466_.jpg","MX","12,999",4,0,"N/A","54,165.71",168,"7,790","N/A","1,866.63",1,"N/A",0,7,0,"MX-MDR TECHNOLOGIES LIMITED","Musical Instruments","Standard Size","FBA","38.00 x 14.40 x 27.20 cm",3.7,"N/A","Feb 16, 2022",,"No",48,"MX-MDR TECHNOLOGIES LIMITED"
69.,"Behringer Xenyx 1002SFX 10-channel Analog Streaming Mixer","B0CBWZWNBM","https://www.amazon.in/dp/B0CBWZWNBM?psc=1","https://m.media-amazon.com/images/I/91fo3UIX6gL._SY450_.jpg","Behringer","11,690",16,0,"N/A","184,960.08",57,"8,057","N/A","1,793.48",3,4.5,86,5,0,"#MUSIC ZONE","Musical Instruments","Standard Size","FBA","32.20 x 12.40 x 27.50 cm",1.88,"N/A","Sep 4, 2023",,"No",29,"#MUSIC ZONE"
70.,"Audio Array AM-Mix10 10-Channel Hybrid USB Mixer with10 Analog+2 Digital Inputs, 48kHz/16-Bit DSP, Phantom Power, USB-C Powered, AUX Sends, Built-In FX, Balanced XLR Outputs for Live, Studio & Podcast","B0G53KWRVW","https://www.amazon.in/dp/B0G53KWRVW?psc=1","https://m.media-amazon.com/images/I/81paQbco-nL._SX569_.jpg","Audio Array","10,999",2,0,"N/A","22,292.72",200,"8,122","N/A","1,758.42",1,"N/A",0,7,0,"Audio Array® by Cambium","Musical Instruments","Standard Size","FBA","47.79 x 14.60 x 41.10 cm",4.05,"N/A","Dec 4, 2025",,"No",2,"Audio Array® by Cambium"
71.,"kh 8 Channel Line Mixer Ultra Low Noise Compact Audio Mixer with Type C 5V Power and Individual Volume Controls for Home Studio Stage Performance Bars and Small Venues","B0FSRNDW53","https://www.amazon.in/dp/B0FSRNDW53?psc=1","https://m.media-amazon.com/images/I/61bXAf9KCFL._SX679_.jpg","kh","2,469",7,0,"N/A","16,303",167,"8,387","N/A",501.02,1,5,3,9,2,"Shopn Save","Musical Instruments","Standard Size","FBA","29.40 x 7.40 x 20.30 cm",0.63,"N/A","Sep 26, 2025",,"No",5,"Shopn Save"
72.,"kh Karaoke Sound Mixer Dual Mic Inputs With Cable Karaoke Echo Sound Mixer Professional Audio System Portable for TV PC Smartphone Amplifier","B0BVHCVWF2","https://www.amazon.in/dp/B0BVHCVWF2?psc=1","https://m.media-amazon.com/images/I/71ZlgrcvyiL._SX425_.jpg","kh","1,757",10,0,"N/A","17,545.42",140,"8,392","N/A",418.97,1,3.5,28,9,1,"Shopn Save","Musical Instruments","Standard Size","FBA","31.70 x 8.20 x 16.30 cm",0.49,"N/A","Feb 11, 2023",,"No",36,"Shopn Save"
73.,"HAYDEN HY-12FX- 12-Channel Audio Mixing Professional Console with 99 DSP Effects, Phantom Power, USB & Bluetooth","B0FFSXQQDW","https://www.amazon.in/dp/B0FFSXQQDW?psc=1","https://m.media-amazon.com/images/I/81p2b+Z5RVL._SY450_.jpg","hayden","12,990",12,0,"N/A","168,469.58",112,"8,552","N/A","N/A",2,4,9,4,0,"Shopn Save","Musical Instruments","Standard Size","FBA","59.18 x 11.94 x 51.05 cm",6.26,"N/A","Jun 8, 2024",,"No",20,"Shopn Save"
74.,"MX 4-Channel Bluetooth & USB Audio Mixer with 48V Phantom Power, EQ Controls & Headphone Output – Compact DJ Mixing Console for Podcasting, Live Streaming & Home Studio","B0DTJ15G5Z","https://www.amazon.in/dp/B0DTJ15G5Z?psc=1","https://m.media-amazon.com/images/I/71rymKL0T4L._SY450_.jpg","MX","2,799",4,0,"N/A","10,740.68",168,"8,834","N/A","N/A",1,3,18,9,1,"MX-MDR TECHNOLOGIES LIMITED","Musical Instruments","Standard Size","FBA","24.10 x 8.20 x 21.70 cm",0.69,"N/A","Jan 20, 2025",,"No",13,"MX-MDR TECHNOLOGIES LIMITED"
75.,"Podcast Equipment Bundle with Audio Interface, V8S Voice Changer, Condenser Karaoke Microphone, Mic Stand and Mic Pop Filter, Sound Card DJ Audio Mixer for Podcast Live Recording Singing PC Mobile","B0C4YBH1SD","https://www.amazon.in/dp/B0C4YBH1SD?psc=1","https://m.media-amazon.com/images/I/61C8e2hTsiL._SX679_.jpg","SIBORIE","N/A",4,0,"N/A","10,276.77",196,"8,887","N/A","N/A",1,4.3,16,8,0,,"Musical Instruments","Standard Size","MFN","41.60 x 6.40 x 19.80 cm",1.2,"N/A","Jun 27, 2023",,"No",32,
76.,"DaBeatz DB-326BT Power Amplifier Digital Echo Mixer – 4 Mic Inputs, Bluetooth, USB/SD/FM, Dual Power AC/DC, 10-Band EQ, Echo & Delay, Karaoke & PA Audio Amplifier for Party, DJ, Stage (Max 300W)","B0G3X72K5D","https://www.amazon.in/dp/B0G3X72K5D?psc=1","https://m.media-amazon.com/images/I/71Nm4wJcwiL._SX679_.jpg","da.beatz.","N/A",4,0,"N/A","25,595.88",194,"8,925","N/A","N/A",1,3.1,8,6,0,,"Musical Instruments","Standard Size","MFN","13.00 x 34.00 x 32.00 cm",2.9,"N/A","Nov 25, 2025",,"No",3,
77.,"Xtreme Acoustics XAM802 8-Channel Mixer Professional Audio Mixing Console with Bluetooth Connectivity, 99 Digital Effects Hybrid Input Ports, Individual Phantom Power, Dual AUX output","B0D6WG1CJW","https://www.amazon.in/dp/B0D6WG1CJW?psc=1","https://m.media-amazon.com/images/I/71fedmqKriL._SY450_.jpg","Xtreme Acoustics","15,609",4,0,"N/A","65,911.71",183,"9,057","N/A","2,459.13",1,4,9,7,0,"NoteKart","Musical Instruments","Standard Size","FBA","52.10 x 16.10 x 45.00 cm",4.84,"N/A","Sep 15, 2023",,"No",29,"NoteKart"
78.,"kh 4 Channel Professional Audio DJ Mixer Built-In EQ/16DSP/Recording Mode Reverb Bluetooth/PC/USB/MP3 Playback Concert Karaoke Home Singing Live Audio Equipment 48V Phantom Power For Each, Black","B0CDGTBD4B","https://www.amazon.in/dp/B0CDGTBD4B?psc=1","https://m.media-amazon.com/images/I/71Yp1-8SwLL._SX450_.jpg","kh","N/A",0,0,"N/A","N/A",194,"9,090","N/A","N/A",1,3.8,55,9,1,,"Musical Instruments","Standard Size","FBA","32.20 x 8.20 x 32.00 cm",2.04,"N/A","Aug 2, 2023",,"No",30,
79.,"Yamaha MG12 12-Input 4-Bus Mixer","B00INPDUOC","https://www.amazon.in/dp/B00INPDUOC?psc=1","https://m.media-amazon.com/images/I/910JmIDxiHL._SY450_.jpg","Yamaha","32,000",13,0,"N/A","341,899.46",32,"9,145","N/A","N/A",2,4.2,87,3,0,"AUDIO GENESIS","Musical Instruments","Standard Size","FBA","48.26 x 20.57 x 39.12 cm",5.56,"N/A","Mar 21, 2014",,"No",143,"AUDIO GENESIS"
80.,"Soundcraft 5056217 Ui12 Digital DJ Mixer, WiFi Connection, with Wi-Fi Router, Black","B00UBJ6ZM2","https://www.amazon.in/dp/B00UBJ6ZM2?psc=1","https://m.media-amazon.com/images/I/61YOlzuVM1L._SX679_.jpg","Soundcraft","34,000",7,0,"N/A","207,249.15",83,"9,149","N/A","4,781.35",3,4.5,139,5,0,"OCEAN WAVE","Musical Instruments","Standard Size","FBA","45.29 x 17.30 x 30.61 cm",2.99,"N/A","Jun 4, 2015",,"No",128,"OCEAN WAVE"
81.,"DaBeatz 6-Channel Stereo Echo DJ Sound Mixer for Parties, Stage Effects, Weddings, Diwali Giving Your Occasion an Impressive Output. (Black)","B0BRSPJ8B8","https://www.amazon.in/dp/B0BRSPJ8B8?psc=1","https://m.media-amazon.com/images/I/81KtZrcnqfL._SX522_.jpg","da.beatz.","2,845",11,0,"N/A","31,721.5",140,"9,257","N/A",645.4,1,3.6,28,7,0,"Cocoblu Retail","Musical Instruments","Standard Size","FBA","34.40 x 10.00 x 28.80 cm",2.31,"N/A","Jun 24, 2022",,"No",44,"Cocoblu Retail"
82.,"MX 3-Channel DJ Mixer with USB & Master LED Display – Professional Audio Console for Live DJ, Karaoke, Recording, Microphone & Headphone Monitoring","B07CJS4GYY","https://www.amazon.in/dp/B07CJS4GYY?psc=1","https://m.media-amazon.com/images/I/71GLxBSg2jL._SX466_.jpg","MX","7,999",3,0,"N/A","21,808.37",147,"9,495","N/A","1,360.41",1,2,3,5,0,"MX-MDR TECHNOLOGIES LIMITED","Musical Instruments","Standard Size","FBA","37.00 x 17.80 x 29.30 cm",3.47,"N/A","Apr 19, 2018",,"No",94,"MX-MDR TECHNOLOGIES LIMITED"
83.,"Behringer XR18 Digital PA Mixer, USB Connection, Black","B01JMYNDN0","https://www.amazon.in/dp/B01JMYNDN0?psc=1","https://m.media-amazon.com/images/I/61c4+5aXseL._SX466_.jpg","Behringer","69,999",18,0,"N/A","1,229,409.2",54,"9,617","N/A","N/A",1,4.7,724,8,8,,"Musical Instruments","Standard Size","MFN","38.28 x 19.41 x 21.79 cm",4.32,"N/A","Oct 2, 2016",,"No",112,
84.,"Dabeatz 4 channel mini audio mixer, audio interface for recording studio, ultra low noise mixer for PC/Recording, Ideal for small club, Streaming, Singing, Gaming, Micro Mixer for Sub-Mixing, MM4","B0CYPX9SKH","https://www.amazon.in/dp/B0CYPX9SKH?psc=1","https://m.media-amazon.com/images/I/81w+TwxdFRL._SX679_.jpg","da.beatz.","1,399",2,0,"N/A","3,484.05",195,"9,665","N/A","N/A",1,3.2,17,7,0,"Cocoblu Retail","Musical Instruments","Standard Size","FBA","22.40 x 9.20 x 15.20 cm",0.73,"N/A","Mar 21, 2024",,"No",23,"Cocoblu Retail"
85.,"Yamaha MG16X CV Analog Mixing Console, 16-channel Stereo Mixer with D-Pre Preamps, 24 Effect Programs, 4 Aux Sends, and 1-knob Compressors","B09TT1YM3N","https://www.amazon.in/dp/B09TT1YM3N?psc=1","https://m.media-amazon.com/images/I/91ELwdUFa-L._SX466_.jpg","Yamaha","43,999",1,0,"N/A","58,935.96",138,"9,874","N/A","N/A",3,5,9,4,0,"Awazwala","Musical Instruments","Standard Size","FBA","55.50 x 21.20 x 52.60 cm",9.17,"N/A","Jul 26, 2023",,"No",31,"Awazwala"
86.,"Soundcraft EPM Series EPM12 High-Performance Multi-Purpose Mixing Console, 12 Mono and 2 Stereo Frame Size","B003NEXGFQ","https://www.amazon.in/dp/B003NEXGFQ?psc=1","https://m.media-amazon.com/images/I/71HZxCuKK9L._SX466_.jpg","Soundcraft","31,999",0,0,"N/A",0,106,"9,956","N/A","4,629.71",3,4,16,3,0,"#MUSIC ZONE","Musical Instruments","Standard Size","FBA","19.00 x 53.20 x 44.60 cm",7.84,"N/A","Aug 7, 2012",,"No",162,"#MUSIC ZONE"
87.,"Audio Array AM-Pro8 8-Channel Hybrid USB Mixer 8 Analog+2 Digital Inputs, 48kHz/16-Bit, Built-In Compressor, 6AUX Sends, Group Buses, Insert Points, +24dBu Balanced Outputs for Live, Studio & Broadcast","B0G53CB72D","https://www.amazon.in/dp/B0G53CB72D?psc=1","https://m.media-amazon.com/images/I/81H-p2nItJL._SY355_.jpg","Audio Array","20,999",1,0,"N/A","20,999",201,"10,085","N/A","3,275.96",2,"N/A",0,5,0,"Cocoblu Retail","Musical Instruments","Standard Size","FBA","66.40 x 22.00 x 65.20 cm",9.92,"N/A","Dec 4, 2025",,"No",2,"Cocoblu Retail"
88.,"IMAGINEA Q12 Audio Mixer 2 Channel USB Audio Interface, 48V Phantom Power, 3.5mm Headphone Input Mixer for Recording Live Streaming, Music Production, Karaoke Computer Recording Singing Live Streaming","B0C3LM1Y86","https://www.amazon.in/dp/B0C3LM1Y86?psc=1","https://m.media-amazon.com/images/I/61ChUZkoisL._SY355_.jpg","IMAGINEA","N/A",5,0,"N/A","10,990",200,"10,346","N/A","N/A",1,3.3,4,8,0,,"Musical Instruments","Standard Size","FBA","12.00 x 10.00 x 8.00 cm",0.3,"N/A","Apr 26, 2023",,"No",34,
89.,"MX 4-Channel DJ Mixer – Professional Audio Mixing Console for Studio Recording, Karaoke, Live Performances, and DJ Scratch Mixing","B09SKLJKSR","https://www.amazon.in/dp/B09SKLJKSR?psc=1","https://m.media-amazon.com/images/I/61xr2QpFRbL._SY450_.jpg","MX","13,999",2,0,"N/A","24,794.61",129,"10,533","N/A","N/A",1,5,1,5,0,"MX-MDR TECHNOLOGIES LIMITED","Musical Instruments","Standard Size","FBA","14.00 x 41.00 x 29.00 cm",4.27,"N/A","Feb 16, 2022",,"No",48,"MX-MDR TECHNOLOGIES LIMITED"
90.,"kh 6 Channel Audio Mixer Professional Mixing Console 6 Channels (4 Mono Mic Line + 2 Stereo) 48V Phantom Power Each Channel, Bluetooth USB Player, Digital Multi Effect Reverb 24bit 16dsp 1 Aux Send","B0C5D28T6J","https://www.amazon.in/dp/B0C5D28T6J?psc=1","https://m.media-amazon.com/images/I/71xMJPcR72L._SX425_.jpg","kh","7,219",5,0,"N/A","39,373.31",197,"10,599","N/A","1,171.84",1,3.9,3,5,0,"Shopn Save","Musical Instruments","Standard Size","FBA","37.80 x 11.00 x 34.80 cm",2.37,"N/A","May 16, 2023",,"No",33,"Shopn Save"
91.,"kh DJ Light Mixing Controller Disco 240-192 Channels, 24 Scanner, 40 Steps for Stage Lighting, DJ Lights, Par Lights, Moving Head Lights and Pubs","B0DS2LKK3G","https://www.amazon.in/dp/B0DS2LKK3G?psc=1","https://m.media-amazon.com/images/I/71MyM94-zwL._SY450_.jpg","kh","5,699",6,0,"N/A","35,582.32",145,"10,706","N/A","1,107.89",1,3.8,5,9,0,"Shopn Save","Musical Instruments","Standard Size","FBA","53.00 x 14.00 x 33.00 cm",3.5,"N/A","Jan 2, 2025",,"No",13,"Shopn Save"
92.,"kh 6 Channel Mixer Live Stereo Digital Echo with USB & Bluetooth 6x MIC Stereo, Gain Eq Pan Echo Fader Audio Mixer ideal for any live event, rehearsal, or recording session","B0FS23XXPT","https://www.amazon.in/dp/B0FS23XXPT?psc=1","https://m.media-amazon.com/images/I/71PMsKRmbLL._SX450_.jpg","kh","2,849",4,0,"N/A","11,440.08",172,"10,883","N/A","N/A",1,2,1,3,0,"Shopn Save","Musical Instruments","Standard Size","FBA","38.20 x 13.40 x 24.70 cm",2.34,"N/A","Sep 22, 2025",,"No",5,"Shopn Save"
93.,"kh 4 Channel DJ Mixer Extra Bass 4 Channel DJ Controller with Bluetooth, 3-Band EQ, Professional Sound Digital Mixing System, Slider Controls, Speed Control, Gain Treble, MID, Bass","B0DT4GR5YM","https://www.amazon.in/dp/B0DT4GR5YM?psc=1","https://m.media-amazon.com/images/I/71Cftiv2uWL._SY450_.jpg","kh","9,995",1,0,"N/A","11,252.59",180,"10,892","N/A","1,687.11",1,"N/A",0,9,0,"Shopn Save","Musical Instruments","Standard Size","FBA","45.50 x 16.50 x 38.40 cm",4.32,"N/A","Jan 15, 2025",,"No",13,"Shopn Save"
94.,"Alto TrueMix 500 - Audio Mixer with XLR Mic In and USB Audio Interface for Podcasting, Live Performance, Streaming, Recording, DJ - Mac and PC","B0BY2VHGMQ","https://www.amazon.in/dp/B0BY2VHGMQ?psc=1","https://m.media-amazon.com/images/I/81mEGQAGMpL._SY450_.jpg","ALTO","7,500",9,0,"N/A","87,828.55",142,"6,358","N/A","1,203.59",5,4.5,277,9,14,"UNIVERSAL AV","Musical Instruments","Standard Size","FBA","30.10 x 9.10 x 23.40 cm",1.14,"N/A","Jul 31, 2023",,"No",31,"UNIVERSAL AV"
95.,"kh Professional 8 Channel Audio Mixer Sound Board Console Desk System Interface 8 Channel (6XLR + 2 Mono) Digital USB Bluetooth MP3 Computer Input 48V Phantom Power, 5-Band EQ, Bluetooth, USB, REC","B0DQ216HHS","https://www.amazon.in/dp/B0DQ216HHS?psc=1","https://m.media-amazon.com/images/I/71CQbjVVsmL._SX569_.jpg","kh","N/A",1,0,"N/A","12,482",196,"11,117","N/A","N/A",1,"N/A",0,8,0,,"Musical Instruments","Standard Size","FBA","37.00 x 13.20 x 34.79 cm",2.55,"N/A","Dec 10, 2024",,"No",14,
96.,"kh Professional 8 Channel Audio Mixer (7 Mono & 1 Stereo Channel) Mixing Console and Two Aux Paths w/USB Audio Interface, BT Function, 16 DSP Effects, 7-Band EQ, For Studio, Stage (8 Channel)","B0BSH72J67","https://www.amazon.in/dp/B0BSH72J67?psc=1","https://m.media-amazon.com/images/I/71QHVcb6t8L._SY355_.jpg","kh","13,157",36,0,"N/A","567,731.69",191,"2,246","N/A","2,239.94",1,4,58,4,0,"Shopn Save","Musical Instruments","Standard Size","FBA","52.20 x 17.40 x 44.00 cm",5.86,"N/A","Jan 17, 2023",,"No",37,"Shopn Save"
97.,"kh Audio Mixer 4 Channel Audio Mixer (Metal Body) Sound Mixing Console with Bluetooth USB, Input, XLR Microphone Jack, RCA Input/Output for Professional and Beginners (4 Channel)","B09Z6SDRF7","https://www.amazon.in/dp/B09Z6SDRF7?psc=1","https://m.media-amazon.com/images/I/61VQccSXuwL._SY741_.jpg","kh","N/A",3,0,"N/A","14,997",178,"11,489","N/A","N/A",1,3.8,5,9,0,,"Musical Instruments","Standard Size","FBA","37.40 x 11.00 x 27.20 cm",2.76,"N/A","Apr 29, 2022",,"No",46,
98.,"DaBeatz 8 Channel Audio Mixer with Bluetooth USB & DSP Effects | 99 DSP, 7-Band EQ, PAD/HPF, 48V Phantom Power | Professional DJ Sound Mixer for Studio, Karaoke, Live & Recording Setup","B0FVMNL314","https://www.amazon.in/dp/B0FVMNL314?psc=1","https://m.media-amazon.com/images/I/81bq44uQvmL._SX450_.jpg","da.beatz.","7,499",5,0,"N/A","35,367.22",184,"11,499","N/A","1,249.49",1,3.9,28,7,0,"Cocoblu Retail","Musical Instruments","Standard Size","FBA","35.10 x 11.20 x 34.60 cm",2.41,"N/A","Oct 10, 2025",,"No",4,"Cocoblu Retail"
99.,"Studiomaster Orb 402 SC 4 Channel Studio Mixer With Dual Functionality Of Playback And Recording On A Pen Drive Or On A PC Via USB Audio Interface, Black","B0B51JXC9C","https://www.amazon.in/dp/B0B51JXC9C?psc=1","https://m.media-amazon.com/images/I/51eA5lD2GyL._SX466_.jpg","Studiomaster","8,499",11,0,"N/A","94,656.98",153,"11,686","N/A","1,425.31",7,4,31,1,0,"Cocoblu Retail","Musical Instruments","Standard Size","FBA","34.40 x 15.30 x 33.00 cm",2.6,"N/A","Jun 24, 2022",,"No",44,"Cocoblu Retail"
100.,"kh 4-Channel Professional Audio Mixer Console with Bluetooth, USB Interface, 48V Phantom Power, 7-Band Stereo Graphic EQ and 99-Program DSP for Stage Live Studio Recording","B0G2LPJFCM","https://www.amazon.in/dp/B0G2LPJFCM?psc=1","https://m.media-amazon.com/images/I/61w24z+GazL._SX466_.jpg","kh","4,995",12,0,"N/A","61,095.48",171,"11,766","N/A",924.47,2,"N/A",0,6,0,"Shopn Save","Musical Instruments","Standard Size","FBA","33.20 x 11.30 x 27.40 cm",2.07,"N/A","Nov 17, 2025",,"No",3,"Shopn Save"