Display Order,Product Details,ASIN,URL,Image URL,Brand,Price  ₹,Sales,Variation Sales Strength (1 - 10),Recent Purchases,Revenue,Title Char. Count,BSR,Seller Country/Region,Fees  ₹,Active Sellers,Ratings,Review Count,Images,Review velocity,Buy Box,Category,Size Tier,Fulfillment,Dimensions,Weight,ABA Most Clicked,Creation Date,Sponsored,Best Seller,Seller Age (mo),Seller
1,Audio Array AI-04 2x2 Gen 3 Audio Interface | Premium Mic Pre-Amps | 48V Phantom Power | 24bit/192kHz Hi-Fi Recording | XLR/MIC/LINE inputs | Plug & Play-No Drivers | 2 in 3 out | Metal Body | Red,B0BPLZ5CGV,https://www.amazon.in/dp/B0BPLZ5CGV?psc=1,https://m.media-amazon.com/images/I/51W18VdbcsL._SX569_.jpg,Audio Array,"4,698",667,0,400,"37,07,465.92",196,86,N/A,795.06,3,4,"1,047",9,28,Cocoblu Retail,Musical Instruments,Standard Size,FBA,26.29 x 6.91 x 14.30 cm,0.83,N/A,"Dec 9, 2022",,No,38,Cocoblu Retail
2,"Arturia MiniFuse 1, 1in / 2out USB-C Audio Interface, with 1 Mic/Line/Instrument Preamp, Built-in USB Hub, Loopback and Included Software Bundle - Mac/PC (White)",B09HL4T36F,https://www.amazon.in/dp/B09HL4T36F?psc=1,https://m.media-amazon.com/images/I/31ko-4OknzL._SX522_.jpg,Arturia,"9,990",187,0,40,"23,08,851.88",161,402,N/A,"1,477.24",6,4.6,"2,137",8,34,SOUNDGLITZ,Musical Instruments,Standard Size,FBA,17.30 x 5.00 x 13.60 cm,0.46,N/A,"Oct 10, 2021",,No,52,SOUNDGLITZ
3,Behringer U-PHORIA UM2 2 x 2 Audio interfacce with USB 2.0,B00EK1OTZC,https://www.amazon.in/dp/B00EK1OTZC?psc=1,https://m.media-amazon.com/images/I/61iou9KKssL._SX355_.jpg,Behringer,"6,399",115,0,N/A,"5,43,932.36",58,434,N/A,N/A,3,4.1,"17,372",1,44,,Musical Instruments,Standard Size,MFN,21.20 x 8.90 x 15.60 cm,0.54,N/A,"Dec 31, 2025",,No,2,
4,Focusrite Scarlett Solo (3rd Gen) USB Audio Interface,B07QR6Z1JB,https://www.amazon.in/dp/B07QR6Z1JB?psc=1,https://m.media-amazon.com/images/I/613veRuWtmL._SX355_.jpg,Focusrite,"12,600",105,0,50,"14,30,294.97",53,463,N/A,"1,816.02",1,4.6,"28,128",15,119,SOUNDGLITZ,Musical Instruments,Standard Size,FBA,16.40 x 5.40 x 13.20 cm,0.45,N/A,"Jun 27, 2019",,No,80,SOUNDGLITZ
5,"Scalebee Audio Guitar Interface AMP I-Rig Converter Replacement Guitar for Phone Guitar Audio Interface Phone Tuner Lightweight Audio Adapter for iPhone, iPad Smartphones (Guitar Audio Interface)",B0FQP6THVL,https://www.amazon.in/dp/B0FQP6THVL?psc=1,https://m.media-amazon.com/images/I/41dX9CzuRlL._SY450_.jpg,Scalebee,285,69,0,50,"19,889.60",195,503,N/A,147.62,1,3.6,8,9,1,Technogazet,Musical Instruments,Standard Size,FBA,12.20 x 2.60 x 10.70 cm,0.04,N/A,"Sep 11, 2025",,No,5,Technogazet
6,"i-Ring Guitar Audio Interface Adapter | Portable Guitar to Phone Converter | Guitar Interface for iPhone, iPad, Android Smartphones & Tablets | Lightweight Audio Adapter for Recording",B0FY6NJ921,https://www.amazon.in/dp/B0FY6NJ921?psc=1,https://m.media-amazon.com/images/I/412lBpJhrjL._SY355_.jpg,MESHIV,347,213,0,100,"73,902.45",183,509,N/A,N/A,1,4.5,9,9,3,Be Digital Online LLP,Musical Instruments,N/A,FBA,N/A,N/A,N/A,"Oct 29, 2025",,No,4,Be Digital Online LLP
7,"Audient iD4 (MKII) 2in/2out High-Performance USB 3.0 Audio Interface with Audient Console Mic Preamp, Dual Headphone Outputs, DI Instrument Input, ScrollControl Feature, & Free Software Bundle - Mac/Win/iOS Compatible",B08SBSN88X,https://www.amazon.in/dp/B08SBSN88X?psc=1,https://m.media-amazon.com/images/I/61ahr5MaWRL._SX425_.jpg,Audient,"17,818",172,0,50,"36,67,846.41",217,514,N/A,"2,463.82",8,4.5,"2,528",7,29,Cocoblu Retail,Musical Instruments,Standard Size,FBA,18.30 x 9.20 x 15.40 cm,0.87,N/A,"Jan 8, 2021",,No,61,Cocoblu Retail
8,Guitar Audio Interface Adapter Guitar To Phone Converter Guitar Interface For Iphone Ipad Android Smartphones Tablets Lightweight Audio Adapter For Recording,B0GJSK6GPJ,https://www.amazon.in/dp/B0GJSK6GPJ?psc=1,https://m.media-amazon.com/images/I/31rNWU6IgyL.jpg,Casa C,599,15,0,10,"8,998.17",157,556,N/A,166.32,1,N/A,0,9,0,CRAFTELLA,Musical Instruments,Standard Size,FBA,3.00 x 2.00 x 6.00 cm,0.08,N/A,"Jan 26, 2026",,No,1,CRAFTELLA
9,"Audient EVO 4 Professional 2in/2out USB Audio Interface for Recording, Live Streaming, Gaming & Podcasting with 48V Phantom Power, Dual XLR, Line & DI Input Plus SmartGain Feature & Free Software Bundle",B084ZJV87H,https://www.amazon.in/dp/B084ZJV87H?psc=1,https://m.media-amazon.com/images/I/51hpaPMB6rL._SX569_.jpg,Audient,"13,490",90,0,50,"15,21,494.84",202,428,N/A,"1,902.04",2,4.4,"1,180",9,12,Cocoblu Retail,Musical Instruments,Standard Size,FBA,18.70 x 9.70 x 10.50 cm,0.62,N/A,"Feb 20, 2020",,No,72,Cocoblu Retail
10,"M-Audio M-Track Duo – USB Audio Interface for Recording, Streaming and Podcasting with Dual XLR, Line & DI Inputs, plus a Software Suite Included",B08Q1V77NR,https://www.amazon.in/dp/B08Q1V77NR?psc=1,https://m.media-amazon.com/images/I/81riOGaUF6L._SX466_.jpg,M-AUDIO,"7,499",90,0,N/A,"6,22,636.34",145,598,N/A,"1,153.91",3,4.2,"13,262",7,126,MUSIC Mantra,Musical Instruments,Standard Size,FBA,23.19 x 9.70 x 15.29 cm,0.52,N/A,"Dec 23, 2020",,No,62,MUSIC Mantra
11,Arvox USB Audio Interface 2x2 Gen 3 | 2-In 2-Out | Premium Mic Pre-Amps | 48V Phantom Power | 24-bit/192kHz Recording | XLR/Mic/Line Inputs | Plug & Play | Metal Body | Red,B0FPGLVS5M,https://www.amazon.in/dp/B0FPGLVS5M?psc=1,https://m.media-amazon.com/images/I/51VOdSGoP7L._SY450_.jpg,ARVOX,"3,969",59,0,30,"2,34,827.29",172,618,N/A,695.72,1,3.9,16,7,2,ClickCarts,Musical Instruments,Standard Size,FBA,26.60 x 7.10 x 14.70 cm,0.86,N/A,"Sep 2, 2025",,No,5,ClickCarts
12,"Audio Interface AMP iRig from for iPod Touch, iPhone, and iPad, 7 X 2 X 2 cm",B0F18X4CL5,https://www.amazon.in/dp/B0F18X4CL5?psc=1,https://m.media-amazon.com/images/I/41d0lzD7EkL._SX569_.jpg,SUKHAD,298,74,0,50,"22,116.68",76,629,N/A,N/A,1,3.6,42,8,4,SukhadShop,Musical Instruments,Standard Size,FBA,12.80 x 3.20 x 6.70 cm,0.04,N/A,"Sep 13, 2021",,No,53,SukhadShop
13,Guitar I-Rig Guitar Link Audio Interface System AMP Amplifier Guitar Effects Pedal Convertor Adapter Cable Jack for iPhone iPad iPod,B0FHJB6H31,https://www.amazon.in/dp/B0FHJB6H31?psc=1,https://m.media-amazon.com/images/I/41Q1v5cpJEL._SY450_.jpg,VPGS,299,20,0,20,"6,077.35",132,639,N/A,172.21,1,N/A,0,9,0,DHRUVI-CREATION.,Musical Instruments,Standard Size,FBA,8.00 x 32.00 x 8.00 cm,0.48,N/A,"Jul 15, 2025",,No,7,DHRUVI-CREATION.
14,"MAONO Gaming Audio Podcast Mixer, Streaming RGB PC Mixer with XLR Microphone Interface, Bluetooth, Volume Fader, Mute Button, 48V Phantom Power, for Podcast/Recording/Vocal/Game Voice-G1 NEO, Black",B0D1Y8S9WF,https://www.amazon.in/dp/B0D1Y8S9WF?psc=1,https://m.media-amazon.com/images/I/717c0MDwl-L._SX425_.jpg,MAONO,"3,899",63,0,N/A,"2,43,750.82",197,662,N/A,686.63,1,4.4,304,9,9,Cocoblu Retail,Musical Instruments,Standard Size,FBA,18.60 x 8.20 x 16.20 cm,0.55,N/A,"Jun 5, 2024",,No,20,Cocoblu Retail
15,"Audio Array AI-10 Professional Live Soundcard|1Ch Mixer |Bluetooth | 3 Condenser Mic Inputs, 2 mobilephones & PC/Mac Outputs | +48V phantom power, 4 Voice Modes, Denoise, built-in FX | Gaming, Karaoke",B0CM6NTWBP,https://www.amazon.in/dp/B0CM6NTWBP?psc=1,https://m.media-amazon.com/images/I/71+IsroeESL._SY355_.jpg,Audio Array,"2,999",217,0,N/A,"4,68,550.48",200,235,N/A,N/A,3,3.8,320,8,8,Cocoblu Retail,Musical Instruments,Standard Size,FBA,25.30 x 5.70 x 15.00 cm,0.48,N/A,"Oct 31, 2023",,No,28,Cocoblu Retail
16,"Focusrite Scarlett 2i2 4th Gen, USB audio interface for recording, composing, streaming, and podcaster - sound recordings and all the software to record",B0C5JRTS3Y,https://www.amazon.in/dp/B0C5JRTS3Y?psc=1,https://m.media-amazon.com/images/I/51qJYqPV1YL._SX425_.jpg,Focusrite,"23,868",57,0,40,"13,78,683.53",152,732,N/A,"3,278.61",6,4.6,"2,037",6,68,Cocoblu Retail,Musical Instruments,Standard Size,FBA,21.20 x 6.40 x 16.60 cm,0.85,N/A,"Aug 31, 2023",,No,30,Cocoblu Retail
17,"Focusrite Scarlett Solo 4th Gen USB Audio Interface, for the Guitarist, Vocalist, or Producer — High-Fidelity, Studio Quality Recording, and All the Software You Need to Record",B0C5JSHP7M,https://www.amazon.in/dp/B0C5JSHP7M?psc=1,https://m.media-amazon.com/images/I/51TrjQuPipL._SX425_.jpg,Focusrite,"16,867",65,0,50,"11,25,022.20",176,818,N/A,"2,369.88",8,4.5,"1,998",8,78,Cocoblu Retail,Musical Instruments,Standard Size,FBA,18.00 x 6.40 x 14.80 cm,0.57,N/A,"Jul 2, 2025",,No,7,Cocoblu Retail
18,MODEL ART Guitar Line Converter Guitar Interface I-rig Converter Replacement Guitar for Phone Guitar Audio Interface Guitar Tuner,B0G1MRBF1Q,https://www.amazon.in/dp/B0G1MRBF1Q?psc=1,https://m.media-amazon.com/images/I/31U24Eucc7L._SX355_.jpg,MODEL ART,999,41,0,20,"40,938.08",129,835,N/A,N/A,1,5,1,9,0,MODEL ENTERPRISE,Musical Instruments,Standard Size,FBA,8.00 x 32.00 x 8.00 cm,0.15,N/A,"Mar 31, 2025",,No,11,MODEL ENTERPRISE
19,Behringer U-Phoria UM2 (2X2 USB Audio interface,B07V44C5BZ,https://www.amazon.in/dp/B07V44C5BZ?psc=1,https://m.media-amazon.com/images/I/61eapUBvglL._SX466_.jpg,Behringer,"4,699",45,0,40,"2,04,410.90",47,849,N/A,790.47,2,4.1,28,4,0,SOUNDGLITZ,Musical Instruments,Standard Size,FBA,21.10 x 8.90 x 15.70 cm,0.56,N/A,"Apr 5, 2025",,No,10,SOUNDGLITZ
20,"Audio Array AI-12 USB Bluetooth Soundcard | 1Ch Mixer interface | 2 mic inputs, 2 smartphone & PC/Mac outputs | Karaoke Recording, Mobile/PC Streaming, Live Broadcasting | Singing, Recording, Gaming",B0CM6WH4ZT,https://www.amazon.in/dp/B0CM6WH4ZT?psc=1,https://m.media-amazon.com/images/I/61TfBw-1ixL._SX466_.jpg,Audio Array,"1,399",55,0,20,"1,05,552.59",198,810,N/A,N/A,1,3.7,160,8,6,White Mulberry® by Cambium,Musical Instruments,Standard Size,FBA,18.20 x 4.70 x 13.10 cm,0.41,N/A,"Oct 31, 2023",,No,28,White Mulberry® by Cambium
21,"JOYO Guitar Audio Interface, Internal Pocket Recording Sound Card with Type-C and Lightning for Phone, Portable and Lightweight Plug & Play (MOMIX CAB)",B0FMJZ8HR1,https://www.amazon.in/dp/B0FMJZ8HR1?psc=1,https://m.media-amazon.com/images/I/41c6j3Gk75L._SY450_.jpg,TechnoBuyers,"2,290",38,0,30,"87,394.43",151,890,N/A,454.18,1,4.1,6,6,0,ALLIANZE,Musical Instruments,Standard Size,FBA,15.50 x 2.70 x 9.90 cm,0.1,N/A,"Aug 15, 2025",,No,6,ALLIANZE
22,"M-AUDIO M-TRACK DUO HD - Pro-Grade 2x2 USB-C Audio Interface for Mac, PC, iOS and Android",B0F2GCSBJL,https://www.amazon.in/dp/B0F2GCSBJL?psc=1,https://m.media-amazon.com/images/I/717kd-L9xPL._SY450_.jpg,M-AUDIO,"8,696",39,0,20,"3,26,627.02",89,907,N/A,"1,305.39",8,4.4,70,16,14,Cocoblu Retail,Musical Instruments,Standard Size,FBA,23.09 x 9.19 x 15.29 cm,0.54,N/A,"May 14, 2025",,No,9,Cocoblu Retail
23,"kh 48V Phantom Power Supply for Condenser Microphone USB Powered Audio Interface with XLR 3-Pin Mic Cable & 5ft USB Cable Microphone Power Supply for Studio Recording, Podcasting, Streaming",B0FLDR79SR,https://www.amazon.in/dp/B0FLDR79SR?psc=1,https://m.media-amazon.com/images/I/6100VzNshkL._SX679_.jpg,kh,995,32,0,N/A,"32,299.69",189,944,N/A,192.02,1,4.6,12,9,2,Shopn Save,Musical Instruments,Standard Size,FBA,15.10 x 8.00 x 13.80 cm,0.37,N/A,"Aug 6, 2025",,No,6,Shopn Save
24,"Steinberg UR22C Recording Pack With Mic & Headphones, Red",B0CKTX8PNR,https://www.amazon.in/dp/B0CKTX8PNR?psc=1,https://m.media-amazon.com/images/I/71hEee+SqVL._SX522_.jpg,Steinberg,"21,999",39,0,N/A,"7,43,363.42",57,970,N/A,"3,163.45",1,4.3,642,3,7,Audio-Video Garage House 2023,Musical Instruments,Standard Size,FBA,50.04 x 14.99 x 26.16 cm,2.9,N/A,"Mar 20, 2024",,No,23,Audio-Video Garage House 2023
25,Yamaha AG03 MK2 Black 3-Channel Live Streaming Loopback Mixer/USB Interface,B09VTKC91H,https://www.amazon.in/dp/B09VTKC91H?psc=1,https://m.media-amazon.com/images/I/71VtUlr1W7L._SX466_.jpg,Yamaha,N/A,98,0,N/A,"21,46,063.75",75,995,N/A,N/A,1,4.4,332,8,6,,Musical Instruments,Standard Size,MFN,23.70 x 11.40 x 20.70 cm,1.15,N/A,"May 30, 2022",,No,45,
26,"PreSonus AudioBox GO 2x2 USB-C Audio Interface with XLR/Line Combo and Line Inputs, Stereo Outputs, Gain Controls, Phantom Power, and Included Recording Software",B09N557CYK,https://www.amazon.in/dp/B09N557CYK?psc=1,https://m.media-amazon.com/images/I/71pZ2-pm5fL._SX450_.jpg,PreSonus,"6,990",68,0,50,"4,77,029.02",161,"1,110",N/A,"1,087.83",1,4.1,"1,076",6,11,Cocoblu Retail,Musical Instruments,Standard Size,FBA,21.21 x 17.40 x 19.10 cm,0.39,N/A,"Feb 17, 2022",,No,48,Cocoblu Retail
27,Behringer U-PHORIA UMC22 Audiophile 2x2 USB Audio Interface with MIDAS Mic Preamplifier,B00FFIGZF6,https://www.amazon.in/dp/B00FFIGZF6?psc=1,https://m.media-amazon.com/images/I/513a-ChwMML._SX679_.jpg,Behringer,N/A,62,0,N/A,"4,35,025",87,"1,285",N/A,N/A,1,4.2,"12,338",3,43,,Musical Instruments,Standard Size,MFN,24.70 x 11.40 x 23.60 cm,0.73,N/A,"Oct 8, 2013",,No,148,
28,"i-Ring Guitar Audio Interface Adapter for iPhone, iPad, Android Smartphones & Tablets – Portable Guitar to Phone Converter, Lightweight Audio Adapter for Recording",B0GD23YJGC,https://www.amazon.in/dp/B0GD23YJGC?psc=1,https://m.media-amazon.com/images/I/412lBpJhrjL._SY355_.jpg,MESHIV,337,48,0,40,"16,015.18",163,"1,412",N/A,N/A,1,5,2,9,1,Be Digital Online LLP,Musical Instruments,N/A,FBA,N/A,N/A,N/A,"Dec 29, 2025",,No,2,Be Digital Online LLP
29,"Donner Audio Interface Livejack Lite 2 In 2 Out, USB Audio Interfaces, 24-bit/192 kHz, TRS balanced, with Headphone Amplifier, Audio Interface for PC/Win/Mac",B093H29FH2,https://www.amazon.in/dp/B093H29FH2?psc=1,https://m.media-amazon.com/images/I/51aNTlWoK3S._SX425_.jpg,Donner,"6,996",2,0,N/A,"14,800.31",157,"1,464",N/A,"1,132.28",1,4.2,207,8,0,Cocoblu Retail,Musical Instruments,Standard Size,FBA,22.40 x 8.41 x 17.20 cm,0.94,N/A,"May 22, 2021",,No,57,Cocoblu Retail
30,"DIGIMORE 2 Channel Audio Interface For Recording Studio | Sound Card With 48KHz/16Bit USB-C, Built-in Monitor Jack, DSP Effect, 48V Phantom Power Use for Singing, Streaming, Podcasting (D-920)",B0CS6X5K6S,https://www.amazon.in/dp/B0CS6X5K6S?psc=1,https://m.media-amazon.com/images/I/617TZHNEvVL._SX355_.jpg,DIGIMORE,"3,699",29,0,20,"1,07,355.26",192,"1,487",N/A,660.67,1,3.8,65,9,0,Cocoblu Retail,Musical Instruments,Standard Size,FBA,23.80 x 7.60 x 21.10 cm,0.46,N/A,"Jan 12, 2024",,No,25,Cocoblu Retail
31,"Cezo X3 Professional Live Streaming USB Audio Interface with 2 mic inputs, Multi-Channel Mixer output For Karaoke, Mobile/PC Streaming, Live Audio Broadcasting |Singing, Recording, Gaming",B0FGDPJNQ8,https://www.amazon.in/dp/B0FGDPJNQ8?psc=1,https://m.media-amazon.com/images/I/71a4e6G4y2L._SX466_.jpg,CEZO,"2,189",27,0,10,"65,832.83",187,"1,507",N/A,464.67,3,5,5,6,1,Cocoblu Retail,Musical Instruments,Standard Size,FBA,24.50 x 7.90 x 16.20 cm,0.55,N/A,"Jul 2, 2025",,No,7,Cocoblu Retail
