Display Order,Product Details,ASIN,URL,Image URL,Brand,Price  ₹,Sales,Variation Sales Strength (1 - 10),Recent Purchases,Revenue,Title Char. Count,BSR,Seller Country/Region,Fees  ₹,Active Sellers,Ratings,Review Count,Images,Review velocity,Buy Box,Category,Size Tier,Fulfillment,Dimensions,Weight,ABA Most Clicked,Creation Date,Sponsored,Best Seller,Seller Age (mo),Seller
32,MOTU M2 USB-C Audio Interface with Ableton Live Lite,B0812B26TN,https://www.amazon.in/dp/B0812B26TN?psc=1,https://m.media-amazon.com/images/I/61N6aUccJVL._SX569_.jpg,MOTU,"23,500",17,0,N/A,"3,91,936.56",52,"1,600",N/A,N/A,3,4.4,"1,434",9,9,SOUNDGLITZ,Musical Instruments,Standard Size,FBA,25.00 x 6.90 x 18.50 cm,0.82,N/A,"Nov 9, 2019",,No,75,SOUNDGLITZ
33,"Guitar Interface I-Rig Converter Replacement Guitar for Phone Guitar Audio Interface Phone Tuner Lightweight Audio Adapter for iPhone, iPad and Android Smartphones and Tablets Practical Processed",B0CQG4P8TQ,https://www.amazon.in/dp/B0CQG4P8TQ?psc=1,https://m.media-amazon.com/images/I/61xy9um2mRL._SX425_.jpg,Clixera,N/A,11,0,N/A,"4,191.66",195,"1,633",N/A,N/A,1,2.9,10,8,0,,Musical Instruments,Standard Size,MFN,20.00 x 15.00 x 8.00 cm,0.15,N/A,"Dec 16, 2023",,No,26,
34,"KEBILSHOP 1/4"" Audio Plugs 6.35 mm Plug TRS Male 1/4 inch Solder Type Stereo Plug Connector with Spring for DJ Mixer Speaker, Guitar, Microphone, Cables.5 pcs Pack-Silver",B09XXYVBDH,https://www.amazon.in/dp/B09XXYVBDH?psc=1,https://m.media-amazon.com/images/I/51W7YiatFyL._SX466_.jpg,KEBILSHOP,295,71,0,N/A,"28,795.59",170,"1,653",N/A,186.62,2,3.9,63,7,0,SRI MATI ENTERPRISES,Musical Instruments,Standard Size,FBA,14.40 x 2.30 x 10.40 cm,0.05,N/A,"Apr 14, 2022",,No,46,SRI MATI ENTERPRISES
35,MOTU M4 USB-C Audio Interface with Ableton Live Lite,B08129P2XY,https://www.amazon.in/dp/B08129P2XY?psc=1,https://m.media-amazon.com/images/I/61LmjndVTHL._SX466_.jpg,MOTU,"29,200",8,0,N/A,"2,37,402.22",52,"1,656",N/A,"4,014.36",4,4.6,812,9,9,SOUNDGLITZ,Musical Instruments,Standard Size,FBA,27.00 x 6.91 x 18.49 cm,0.97,N/A,"Nov 10, 2019",,No,75,SOUNDGLITZ
36,Blackstar Polar Go Mobile Audio Interface,B0FJSLB5GH,https://www.amazon.in/dp/B0FJSLB5GH?psc=1,https://m.media-amazon.com/images/I/61-WZ4joALL._SX679_.jpg,BLACKSTAR,"8,552",11,0,N/A,"1,02,488.41",41,"2,025",N/A,"1,266.99",3,4.2,38,8,10,Instrument Haven,Musical Instruments,Standard Size,FBA,14.80 x 5.90 x 12.50 cm,0.27,N/A,"Aug 16, 2025",,No,6,Instrument Haven
37,"Focusrite Scarlett 2i2 Studio 4th Gen USB Audio Interface Bundle for the Songwriter with Condenser Microphone and Headphones for Recording, Streaming, and Podcasting",B0C5JTBK77,https://www.amazon.in/dp/B0C5JTBK77?psc=1,https://m.media-amazon.com/images/I/6170CdxKGSL._SX466_.jpg,Focusrite,"37,943",19,0,N/A,"6,89,766.76",165,"2,062",N/A,"5,201.12",5,4.6,497,7,18,Cocoblu Retail,Musical Instruments,Standard Size,FBA,39.50 x 12.40 x 25.30 cm,2.52,N/A,"Aug 31, 2023",,No,30,Cocoblu Retail
38,"Audio Guitar Interface AMP I-Rig Converter Replacement Guitar for Phone Guitar Audio Interface Phone Tuner Adapter for iPhone, iPad and Android Phones and Tablet.",B0F5QJ2WPD,https://www.amazon.in/dp/B0F5QJ2WPD?psc=1,https://m.media-amazon.com/images/I/41eXrTiJKBL._SX466_.jpg,Right Gear,369,25,0,10,"9,329.06",162,"2,137",N/A,138.78,1,3.7,30,9,2,RESULTS,Musical Instruments,Standard Size,FBA,3.00 x 15.00 x 3.00 cm,0.1,N/A,"Apr 21, 2025",,No,10,RESULTS
39,Guitar Interface I-Rig Converter Replacement Guitar for Phone Guitar Audio Interface Phone Tuner Attractive Design,B0F26QCNVK,https://www.amazon.in/dp/B0F26QCNVK?psc=1,https://m.media-amazon.com/images/I/4141n44BAbL._SX355_.jpg,Suicune,399,29,0,20,"11,497.82",114,"2,176",N/A,N/A,1,3,3,9,0,Aarav ent.,Musical Instruments,Standard Size,FBA,8.00 x 32.00 x 8.00 cm,0.48,N/A,"Mar 22, 2025",,No,11,Aarav ent.
40,"Steinberg Podcast Pack With IXO12 Audio Interface, Studio Condenser Mic, Pop Shield, Cable, Table Top Stand, Cubase AI, Cubasis LE, WaveLab Cast and Steinberg Plus Software",B0CRWF7BNF,https://www.amazon.in/dp/B0CRWF7BNF?psc=1,https://m.media-amazon.com/images/I/71XDcY1EchL._SX466_.jpg,Steinberg,"9,999",72,0,N/A,"8,21,702.06",172,"2,177",N/A,"1,573.99",5,4.6,33,5,2,Audio-Video Garage House 2023,Musical Instruments,Standard Size,FBA,38.20 x 13.40 x 24.20 cm,2.59,N/A,"Jan 25, 2024",,No,25,Audio-Video Garage House 2023
41,"Guitar Audio Interface Adapter | Portable Guitar to Phone Converter | Guitar Interface for iPhone, iPad, Android Smartphones & Tablets | Lightweight Audio Adapter for Recording (Audio Adapter)",B0FNK5PVFJ,https://www.amazon.in/dp/B0FNK5PVFJ?psc=1,https://m.media-amazon.com/images/I/41h2QdDQb6L._SX466_.jpg,XIKKART,358,38,0,N/A,"13,593.63",192,"2,493",N/A,140.55,1,3.1,13,8,4,KANHAIYA ENTERPRISE company,Musical Instruments,Standard Size,FBA,17.80 x 2.70 x 12.70 cm,0.05,N/A,"Aug 23, 2025",,No,6,KANHAIYA ENTERPRISE company
42,"RadioShack [ 2 Pieces ] 6 Inch Guitar Patch Cable Black, Guitar Effect Pedal Cables, Noiseless TS Mono Cords for Guitar/Bass Effect Pedals, 6.35MM Mono to 6.35 MM Mono Cable",B0BR3FR5WF,https://www.amazon.in/dp/B0BR3FR5WF?psc=1,https://m.media-amazon.com/images/I/51NfRZUqHnL._SX466_.jpg,fdealz,N/A,41,0,N/A,"29,023.77",173,"2,471",N/A,N/A,1,2.9,11,9,0,,Musical Instruments,Standard Size,FBA,16.90 x 3.10 x 12.00 cm,0.08,N/A,"Jul 29, 2022",,No,43,
43,"M-Audio AIR 192x8 USB C MIDI Audio Interface for Recording Music, Vocal, Guitar with Studio Quality, 2 XLR in, RCA outs and Music Production Software",B07YZLN475,https://www.amazon.in/dp/B07YZLN475?psc=1,https://m.media-amazon.com/images/I/81sim7Ni7lL._SX679_.jpg,M-AUDIO,"16,490",19,0,N/A,"3,52,988.10",149,"2,713",N/A,"2,416.52",3,4.1,"4,912",11,20,PRIME HEAVEN,Musical Instruments,Standard Size,FBA,33.65 x 12.40 x 25.87 cm,1.5,N/A,"Oct 12, 2019",,No,76,PRIME HEAVEN
44,"Focusrite Scarlett Solo Studio 4th Gen USB Audio Interface Bundle for the Songwriter, Guitarist, Vocalist or Producer with Condenser Microphone and Headphones for Recording, Streaming, and Podcasting",B0C5JPJJ2M,https://www.amazon.in/dp/B0C5JPJJ2M?psc=1,https://m.media-amazon.com/images/I/61owjEAttqL._SY355_.jpg,Focusrite,"30,329",17,0,N/A,"4,94,172.43",199,"2,813",N/A,"4,212.82",5,4.6,308,6,12,Cocoblu Retail,Musical Instruments,Standard Size,FBA,37.49 x 12.70 x 25.10 cm,2.25,N/A,"Aug 31, 2023",,No,30,Cocoblu Retail
45,audio recorder for iphone usb c Replacement Guitar for Phone Guitar Audio Interface Phone Tuner Lightweight Audio Adapter for iPhone,B0FFZDWM86,https://www.amazon.in/dp/B0FFZDWM86?psc=1,https://m.media-amazon.com/images/I/51Z3ZmK4+hL._SY450_.jpg,Homenique,660,41,0,20,"27,078.89",132,"2,821",N/A,N/A,1,2.5,14,5,0,Homenique,Musical Instruments,Standard Size,FBA,33.50 x 2.70 x 17.50 cm,0.05,N/A,"Mar 19, 2024",,No,23,Homenique
46,"PreSonus Quantum ES 2 2 x 2, 24-bit / 192 kHz USB-C Audio Interface With professional recording software Fender Studio Pro license Included",B0CTFN85W3,https://www.amazon.in/dp/B0CTFN85W3?psc=1,https://m.media-amazon.com/images/I/71lH0ekUTOL._SX466_.jpg,PreSonus,"19,989",22,0,N/A,"6,61,414.30",139,"2,906",N/A,"2,824.67",5,4.3,293,8,106,JMRetailMart,Musical Instruments,Standard Size,FBA,26.90 x 9.91 x 22.91 cm,1.37,N/A,"May 8, 2024",,No,21,JMRetailMart
47,Steinberg UR44C USB Audio Interface,B07YLKRH58,https://www.amazon.in/dp/B07YLKRH58?psc=1,https://m.media-amazon.com/images/I/51dpWkP+wxL._SX679_.jpg,Steinberg,"45,400",3,0,N/A,"81,470.48",35,"3,113",N/A,"6,127.74",1,4.3,91,5,0,,Musical Instruments,Standard Size,MFN,38.29 x 10.40 x 20.40 cm,2.15,N/A,"Oct 2, 2019",,No,76,
48,"M-AUDIO M-Track Duo HD Audio Interface, M100 Condenser Microphone and HDH41 Studio Monitoring Headphones for Recording, Producers, Content Creators and Podcasters",B0F2GCQ844,https://www.amazon.in/dp/B0F2GCQ844?psc=1,https://m.media-amazon.com/images/I/71lfS5dEo9L._SX569_.jpg,M-AUDIO,"18,018",22,0,N/A,"4,02,865.64",162,"3,137",N/A,"2,573.17",6,4.3,11,17,0,Cocoblu Retail,Musical Instruments,Standard Size,FBA,35.51 x 10.80 x 34.19 cm,2.13,N/A,"May 14, 2025",,No,9,Cocoblu Retail
49,"GEEKRIA Audio Mixer Case, Compatible with Focusrite Scarlett 2i2 3nd Gen Audio Interface Hard Case, Protective Hard Shell Travel Carrying Bag (White)",B0CJRLVCT4,https://www.amazon.in/dp/B0CJRLVCT4?psc=1,https://m.media-amazon.com/images/I/61BjfgWG-gL._SY450_.jpg,GEEKRIA,"2,053",0,0,N/A,0,149,"3,363",N/A,374.34,1,5,4,N/A,0,GeekriaIN,Musical Instruments,Standard Size,FBA,20.40 x 7.30 x 17.50 cm,0.24,N/A,"Oct 17, 2023",,No,28,GeekriaIN
50,Roland UM-ONE- MK2 USB MIDI Interface,B00967UN50,https://www.amazon.in/dp/B00967UN50?psc=1,https://m.media-amazon.com/images/I/4192mV4sUmL._SX466_.jpg,Roland,"5,035",23,0,N/A,"1,15,924.28",37,"3,474",N/A,810.48,6,4.5,"2,766",1,9,Tone Tech Enterprises LLP ( Toneteq ),Musical Instruments,Standard Size,FBA,23.80 x 4.30 x 19.60 cm,0.29,N/A,"Nov 27, 2012",,No,159,Tone Tech Enterprises LLP ( Toneteq )
51,"Audio Interface AMP for iPod Touch, iPhone, guitar connector Multimedia audio interface, 7 X 2 X 2 cm, Black",B0BWV1JWRT,https://www.amazon.in/dp/B0BWV1JWRT?psc=1,https://m.media-amazon.com/images/I/61HtVDbGMsL._SY450_.jpg,HOMAVA,346,20,0,10,"6,962.02",108,"3,531",N/A,141.13,1,3.7,128,7,0,HOMAVA,Musical Instruments,Standard Size,FBA,12.00 x 12.00 x 2.00 cm,0.1,N/A,"May 26, 2022",,No,45,HOMAVA
52,"DKP Medicams Audio Interface AMP from for iPod Touch, iPhone, and iPad, 7 X 2 X 2 cm, Black",B0CL5BZ4LK,https://www.amazon.in/dp/B0CL5BZ4LK?psc=1,https://m.media-amazon.com/images/I/614VXPFqWHL._SY450_.jpg,DKP MEDICAMS,427,23,0,N/A,"9,739.24",91,"3,546",N/A,117.08,1,3.5,21,4,0,dkp medicams,Musical Instruments,Standard Size,FBA,3.00 x 14.00 x 13.00 cm,0.1,N/A,"Oct 12, 2023",,No,28,dkp medicams
53,"Audio Guitar Interface AMP I-Rig Converter Replacement Guitar for Phone Guitar Audio Interface Phone Tuner Lightweight Audio Adapter for iPhone, iPad and Android Smartphones and Tablet",B0DZ6XSQSL,https://www.amazon.in/dp/B0DZ6XSQSL?psc=1,https://m.media-amazon.com/images/I/61HtVDbGMsL._SY450_.jpg,HETVIN,495,9,0,N/A,"4,677.41",184,"3,717",N/A,N/A,1,1,1,7,0,HETVIN,Musical Instruments,N/A,FBA,N/A,N/A,N/A,"Mar 4, 2025",,No,11,HETVIN
54,Behringer DS2800 Professional 2-Input 8-Output Distribution Splitter,B0773T2SGZ,https://www.amazon.in/dp/B0773T2SGZ?psc=1,https://m.media-amazon.com/images/I/71Ut75Q3OFL._SX355_.jpg,Behringer,"13,499",11,0,N/A,"1,44,157.75",68,"3,878",N/A,"2,025.93",1,4.5,127,8,3,,Musical Instruments,Standard Size,MFN,52.40 x 10.60 x 24.40 cm,2,N/A,"Mar 25, 2018",,No,95,
55,"Audio Interface AMP i-Rig, Multimedia Ampli Tube Guitar Interface Adaptor for iOS Devices iPhone/iPod/ipad | 7 x 2 x 2 cm | Black (NOTE: THIS DEVICE NOT SUPPORT IN ANDROID)",B0G6F57T1Q,https://www.amazon.in/dp/B0G6F57T1Q?psc=1,https://m.media-amazon.com/images/I/31knRLOUKxL._SX425_.jpg,BARHARY,299,17,0,N/A,"5,191.83",172,"3,889",N/A,148.61,1,N/A,0,6,0,PB_SHOP,Musical Instruments,Standard Size,FBA,5.00 x 10.00 x 5.00 cm,0.3,N/A,"Dec 1, 2025",,No,2,PB_SHOP
56,"Audio Guitar Interface AMP I-Rig Converter – Lightweight Audio Adapter for iPhone, iPad, Android Phones & Tablets, Guitar Tuner Replacement",B0F4DKS8G9,https://www.amazon.in/dp/B0F4DKS8G9?psc=1,https://m.media-amazon.com/images/I/31Ewi0kinqL._SX425_.jpg,Fonicy,472,20,0,10,"9,600.96",139,"4,043",N/A,N/A,1,3.8,14,9,1,FONICY ENTERPRISE,Musical Instruments,N/A,FBA,N/A,N/A,N/A,"Apr 10, 2025",,No,10,FONICY ENTERPRISE
57,Steinberg UR816C 16x16 USB 3.0 Audio Interface with Cubase AI and Cubasis LE,B07YFGPN2J,https://www.amazon.in/dp/B07YFGPN2J?psc=1,https://m.media-amazon.com/images/I/61TIJwD0B+L._SX450_.jpg,Steinberg,"42,399",4,0,N/A,"1,76,479.62",76,"4,139",N/A,N/A,2,4,16,5,0,ProAudioBrands,Musical Instruments,Standard Size,FBA,54.86 x 12.70 x 32.51 cm,4.4,N/A,"Oct 19, 2019",,No,76,ProAudioBrands
58,"Godox AI2C 2-Channel USB Audio Mixer Interface | Portable two-channel USB-B 2.0 audio interface with Gain Knob for Windows computers, Gaming, Live Streaming, and Recording | Grey",B0CC5DHR1S,https://www.amazon.in/dp/B0CC5DHR1S?psc=1,https://m.media-amazon.com/images/I/81yigVnBhDL._SX466_.jpg,GODOX,N/A,1,0,N/A,"11,231.22",178,"4,584",N/A,N/A,1,5,1,9,0,,Musical Instruments,Standard Size,FBA,19.70 x 7.00 x 16.60 cm,0.73,N/A,"Jul 18, 2023",,No,31,
59,U-PHORIA UM2 2 x 2 Audio interfacce with USB 2.0,B0GP1TVKRK,https://www.amazon.in/dp/B0GP1TVKRK?psc=1,https://m.media-amazon.com/images/I/617zUi142bL._SX679_.jpg,Generic,N/A,0,0,N/A,N/A,48,"4,638",N/A,N/A,1,N/A,0,1,0,,Musical Instruments,Standard Size,N/A,21.20 x 8.90 x 15.60 cm,0.54,N/A,"Dec 31, 2025",,No,2,
60,"Audio Array AI-03 Professional Sound Card with Bluetooth | Podcast Production Setup with 4 mic input & 4 outputs | +48V phantom power, PC/Mac connectivity | 6-8hr Battery | Streaming, Singing & Gaming",B0BPM2T7BQ,https://www.amazon.in/dp/B0BPM2T7BQ?psc=1,https://m.media-amazon.com/images/I/41zvBzvC16L._SX466_.jpg,Audio Array,"3,899",17,0,N/A,"67,816.12",200,"4,718",N/A,686.63,2,4,90,8,0,Cocoblu Retail,Musical Instruments,Standard Size,FBA,28.80 x 7.10 x 20.70 cm,0.75,N/A,"Dec 9, 2022",,No,38,Cocoblu Retail
61,Behringer HA8000 V2 8-Channel High-Power Headphones Mixing and Distribution Amplifier,B06WRRB59R,https://www.amazon.in/dp/B06WRRB59R?psc=1,https://m.media-amazon.com/images/I/51Iw+E-1XuL._SX466_.jpg,Behringer,"14,999",17,0,10,"2,53,626",85,"4,810",N/A,"2,222.98",3,4.6,274,5,0,Audio-Video Garage House 2023,Musical Instruments,Standard Size,FBA,52.71 x 10.92 x 25.15 cm,2.38,N/A,"Apr 7, 2017",,No,106,Audio-Video Garage House 2023
62,"Focusrite Scarlett 4i4 4th gen. USB audio interface for musicians, songwriters, guitarists and content creators.Studio recording, hi-fi and all necessary software",B0C5JMFX6S,https://www.amazon.in/dp/B0C5JMFX6S?psc=1,https://m.media-amazon.com/images/I/511+TjOBLHL._SX355_.jpg,Focusrite,"34,276",18,0,N/A,"6,05,638.69",162,"4,822",N/A,"4,679.12",4,4.5,403,6,19,Cocoblu Retail,Musical Instruments,Standard Size,FBA,29.69 x 9.19 x 19.20 cm,1.4,N/A,"Aug 31, 2023",,No,30,Cocoblu Retail
63,"IK Multimedia iRig 2 guitar interface adaptor for iPhone, iPod touch, iPad, Mac and Android",B00T631UTC,https://www.amazon.in/dp/B00T631UTC?psc=1,https://m.media-amazon.com/images/I/518zUN6YbOL._SX466_.jpg,IK Multimedia,"7,456",22,0,N/A,"2,56,752.22",91,"4,880",N/A,"1,124.73",4,4.2,"15,051",8,45,,Musical Instruments,Standard Size,MFN,14.00 x 4.80 x 13.80 cm,0.12,N/A,"Mar 6, 2015",,No,131,
64,Multimedia Ampli Tube Guitar Interface i-Ring Adaptor for iOS Devices i-Phone/i-Pod/i-pad | 7 x 2 x 2 cm | Black (Note: This Device NOT Support in Android),B0G6F1B94Z,https://www.amazon.in/dp/B0G6F1B94Z?psc=1,https://m.media-amazon.com/images/I/31xVNuW8VOL._SX355_.jpg,BARHARY,299,16,0,N/A,"4,742.04",155,"4,952",N/A,N/A,1,N/A,0,6,0,PB_SHOP,Musical Instruments,N/A,FBA,N/A,N/A,N/A,"Dec 1, 2025",,No,2,PB_SHOP
65,"KPS Audio Interface AMP for iPod Touch, iPhone, and iPad, 7 X 2 X 2 cm, Multimedia audio interface",B092ZGLXWL,https://www.amazon.in/dp/B092ZGLXWL?psc=1,https://m.media-amazon.com/images/I/61z0+ciFEDL._SX425_.jpg,KPS,499,17,0,N/A,"8,535.35",98,"4,955",N/A,N/A,2,3.4,17,9,0,Krupa sales,Musical Instruments,Standard Size,FBA,2.00 x 8.00 x 5.00 cm,0.07,N/A,"Apr 20, 2021",,No,58,Krupa sales
